"{Key : 01001_2019, FIPS : 01001, Year : 2019, OD_Deaths : 28, OD_Pop : 95119, OD_Rate : 14.505183321066095, SU_Deaths : 9, SU_Pop : 88331, SU_Rate : 15.34816260416786, Poverty : 18.05994532016556, MedHHInc : 60869, EducBach : 26.967418059384098, PctWhite : 83.54293275751522, PctBlack : 16.87662717235387, PctHisp : 22.717811512851576, GOPShare : 0.5564537234317444}"
"{Key : 01015_2020, FIPS : 01015, Year : 2020, OD_Deaths : 18, OD_Pop : 54724, OD_Rate : 20.503632589227404, SU_Deaths : 2, SU_Pop : 50805, SU_Rate : 14.727149858406968, Poverty : 12.027165896291551, MedHHInc : 44609, EducBach : 37.697759204177416, PctWhite : 67.56078307373623, PctBlack : 15.661923913645966, PctHisp : 22.802455311486874, GOPShare : 0.3068168976181545}"
"{Key : 01015_2021, FIPS : 01015, Year : 2021, OD_Deaths : 40, OD_Pop : 57733, OD_Rate : 12.857587115767902, SU_Deaths : 2, SU_Pop : 27942, SU_Rate : 13.96970206150086, Poverty : 13.938092766013868, MedHHInc : 37471, EducBach : 41.120782976122385, PctWhite : 73.87821068645559, PctBlack : 28.500119259052145, PctHisp : 18.160854867909826, GOPShare : 0.31139023076134426}"
"{Key : 01015_2022, FIPS : 01015, Year : 2022, OD_Deaths : 43, OD_Pop : 92114, OD_Rate : 11.306559844942822, SU_Deaths : 25, SU_Pop : 46103, SU_Rate : 11.860026140344122, Poverty : 20.625908431310652, MedHHInc : 50396, EducBach : 15.387350707000278, PctWhite : 81.48182833758096, PctBlack : 17.45743413828922, PctHisp : 16.672409885327163, GOPShare : 0.4184691726786832}"
"{Key : 01015_2023, FIPS : 01015, Year : 2023, OD_Deaths : 33, OD_Pop : 62822, OD_Rate : 23.353628427768665, SU_Deaths : 21, SU_Pop : 60842, SU_Rate : 10.710592684667256, Poverty : 20.139753571795197, MedHHInc : 60445, EducBach : 33.46416157996461, PctWhite : 75.2491923098967, PctBlack : 18.084937308675798, PctHisp : 19.49963853915488, GOPShare : 0.45634822323800667}"
"{Key : 01017_2019, FIPS : 01017, Year : 2019, OD_Deaths : 42, OD_Pop : 53985, OD_Rate : 22.2377352663178, SU_Deaths : 5, SU_Pop : 56284, SU_Rate : 12.786448125469875, Poverty : 18.913221730276206, MedHHInc : 58574, EducBach : 20.526865682336247, PctWhite : 87.32385246648347, PctBlack : 19.131065738838807, PctHisp : 13.246870893835201, GOPShare : 0.6837836710105424}"
"{Key : 01017_2020, FIPS : 01017, Year : 2020, OD_Deaths : 33, OD_Pop : 89506, OD_Rate : 24.5403740404998, SU_Deaths : 18, SU_Pop : 75130, SU_Rate : 9.546134266854335, Poverty : 23.367179414030183, MedHHInc : 50881, EducBach : 18.285738684151283, PctWhite : 65.20397551715362, PctBlack : 12.67840319592672, PctHisp : 15.920188460321775, GOPShare : 0.5029119780471693}"
"{Key : 01017_2021, FIPS : 01017, Year : 2021, OD_Deaths : 46, OD_Pop : 55226, OD_Rate : 16.471821932837635, SU_Deaths : 25, SU_Pop : 84103, SU_Rate : 14.98260037672648, Poverty : 24.638937640819425, MedHHInc : 41358, EducBach : 18.317653683025345, PctWhite : 74.28335671574447, PctBlack : 15.409903682021305, PctHisp : 11.560653689620107, GOPShare : 0.638530557149897}"
"{Key : 01017_2022, FIPS : 01017, Year : 2022, OD_Deaths : 10, OD_Pop : 68145, OD_Rate : 21.69500855583958, SU_Deaths : 5, SU_Pop : 95412, SU_Rate : 13.636296644622487, Poverty : 23.545177526929965, MedHHInc : 48685, EducBach : 19.308639514271878, PctWhite : 65.15577266254617, PctBlack : 18.766925466571745, PctHisp : 14.457461542752807, GOPShare : 0.37657345387551844}"
"{Key : 01017_2023, FIPS : 01017, Year : 2023, OD_Deaths : 34, OD_Pop : 78248, OD_Rate : 23.02811734091637, SU_Deaths : 12, SU_Pop : 45713, SU_Rate : 16.06266589193845, Poverty : 9.046638253993208, MedHHInc : 43476, EducBach : 31.160997061303846, PctWhite : 73.39501292351363, PctBlack : 16.986949624435116, PctHisp : 23.467258585634223, GOPShare : 0.3885907821867614}"
"{Key : 01019_2019, FIPS : 01019, Year : 2019, OD_Deaths : 40, OD_Pop : 46778, OD_Rate : 17.993329341301653, SU_Deaths : 5, SU_Pop : 31114, SU_Rate : 18.348597390973932, Poverty : 20.548011800064554, MedHHInc : 58646, EducBach : 16.77763190357801, PctWhite : 63.21534796219938, PctBlack : 8.881906550529218, PctHisp : 8.967035154423808, GOPShare : 0.32261303457708024}"
"{Key : 01019_2020, FIPS : 01019, Year : 2020, OD_Deaths : 25, OD_Pop : 62455, OD_Rate : 28.255627480002058, SU_Deaths : 17, SU_Pop : 40845, SU_Rate : 8.019166138925534, Poverty : 22.37963888427515, MedHHInc : 45148, EducBach : 20.957121306336354, PctWhite : 87.43040282732994, PctBlack : 20.45147327436342, PctHisp : 7.987285587053945, GOPShare : 0.5138766555731599}"
"{Key : 01019_2021, FIPS : 01019, Year : 2021, OD_Deaths : 30, OD_Pop : 10079, OD_Rate : 26.1434907946164, SU_Deaths : 17, SU_Pop : 19404, SU_Rate : 10.477030425453943, Poverty : 9.914312816901436, MedHHInc : 44037, EducBach : 33.63114176696057, PctWhite : 66.61680665903557, PctBlack : 7.703642454919403, PctHisp : 19.83526895785005, GOPShare : 0.31625687023269716}"
"{Key : 01019_2022, FIPS : 01019, Year : 2022, OD_Deaths : 19, OD_Pop : 56203, OD_Rate : 22.912143586262612, SU_Deaths : 19, SU_Pop : 34932, SU_Rate : 18.013493343914455, Poverty : 10.03044295286063, MedHHInc : 45100, EducBach : 26.65010088874991, PctWhite : 73.7374755766623, PctBlack : 25.049214992240717, PctHisp : 6.9238990103242815, GOPShare : 0.47269215336150183}"
"{Key : 01019_2023, FIPS : 01019, Year : 2023, OD_Deaths : 22, OD_Pop : 64997, OD_Rate : 14.111573629306662, SU_Deaths : 14, SU_Pop : 77646, SU_Rate : 16.765892131890336, Poverty : 24.788566003111256, MedHHInc : 45353, EducBach : 23.429970002029425, PctWhite : 76.51486670697106, PctBlack : 5.845619286973359, PctHisp : 17.610088870237522, GOPShare : 0.5167893690820208}"
